#domain
hospital
#levelname
KUTitans
#colors
red: 0, K, M
pink: 1, A
cyan: 2, U, Z
orange: 3, E
#initial
+++++++++++++++++++++++
++  0      + +    2  ++
++ +++++++++K+   U   ++
++A          +       ++
++ +++++++++ ++++++  ++
++1          + 3 E Z ++
++ +++++++++ ++++++  ++
++                   ++
++   +++++++  +++++  ++
++   +    M   +      ++
++   +        +      ++
++   +++++++  +++++  ++
++            +      ++
++   +++++    +++++  ++
++   +        +      ++
++   +        +      ++
++                   ++
++                   ++
++                   ++
+++++++++++++++++++++++
#goal
+++++++++++++++++++++++
++       A + +       ++
++ +++++++++ +       ++
++ K         +       ++
++ +++++++++ ++++++  ++
++           +    Z  ++
++ +++++++++ ++++++  ++
++             U     ++
++   +++++++  +++++  ++
++   +        +      ++
++   +        +      ++
++   +++++++  +++++  ++
++        M   +      ++
++   +++++    +++++  ++
++   +        +      ++
++   +        +      ++
++           E       ++
++                   ++
++                   ++
+++++++++++++++++++++++
#end
#clientname
Dracarys
#actions
12144092900:Move(E)@Move(E)|Move(N)@Move(N)|Move(S)@Move(S)|Move(E)@Move(E)
12144216100:Move(E)@Move(E)|Pull(S,S)@Pull(S,S)|Move(S)@Move(S)|NoOp@NoOp
12144322200:Move(E)@Move(E)|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp
12144448300:Move(E)@Move(E)|NoOp@NoOp|Move(S)@Move(S)|NoOp@NoOp
12144549100:Move(E)@Move(E)|NoOp@NoOp|Push(S,W)@Push(S,W)|NoOp@NoOp
12144647800:Move(E)@Move(E)|NoOp@NoOp|Move(N)@Move(N)|NoOp@NoOp
12144744800:Move(W)@Move(W)|NoOp@NoOp|Move(N)@Move(N)|NoOp@NoOp
12144841000:Move(W)@Move(W)|NoOp@NoOp|Move(N)@Move(N)|NoOp@NoOp
12144946200:Move(W)@Move(W)|NoOp@NoOp|Move(W)@Move(W)|NoOp@NoOp
12145044100:Move(W)@Move(W)|NoOp@NoOp|Push(W,S)@Push(W,S)|NoOp@NoOp
12145138100:Move(W)@Move(W)|NoOp@NoOp|Push(S,E)@Push(S,E)|NoOp@NoOp
12145234400:Move(W)@Move(W)|NoOp@NoOp|Push(E,E)@Push(E,E)|NoOp@NoOp
12145332700:Move(W)@Move(W)|NoOp@NoOp|Push(E,S)@Push(E,S)|NoOp@NoOp
12145435400:Move(W)@Move(W)|NoOp@NoOp|Push(S,S)@Push(S,S)|NoOp@NoOp
12145496900:Move(S)@Move(S)|NoOp@NoOp|Push(S,S)@Push(S,S)|NoOp@NoOp
12145555100:Move(S)@Move(S)|NoOp@NoOp|Push(S,S)@Push(S,S)|NoOp@NoOp
12145611800:Move(E)@Move(E)|NoOp@NoOp|Push(S,W)@Push(S,W)|NoOp@NoOp
12145668600:Move(E)@Move(E)|Push(N,N)@Push(N,N)|Push(W,W)@Push(W,W)|NoOp@NoOp
12145739800:Move(E)@Move(E)|Push(N,N)@Push(N,N)|Push(W,W)@Push(W,W)|NoOp@NoOp
12145807900:Move(E)@Move(E)|Push(N,N)@Push(N,N)|Push(W,W)@Push(W,W)|NoOp@NoOp
12145898900:Move(E)@Move(E)|Push(N,E)@Push(N,E)|Move(E)@Move(E)|NoOp@NoOp
12145970300:Move(E)@Move(E)|Push(E,E)@Push(E,E)|Move(E)@Move(E)|NoOp@NoOp
12146042000:Move(E)@Move(E)|Push(E,E)@Push(E,E)|Move(E)@Move(E)|NoOp@NoOp
12146108700:Move(E)@Move(E)|Push(E,E)@Push(E,E)|Move(N)@Move(N)|NoOp@NoOp
